Audio;A;B;Item;Group
all_k_1.wav;all;earl;1;all
bad_k_1.wav;bad;bed;1;bad
bat_k_1.wav;bat;bet;1;bat
beat_k_1.wav;beat;bit;1;beat
bed_k_1.wav;bad;bed;1;bed
bet_k_1.wav;bat;bet;1;bet
bit_k_1.wav;beat;bit;1;bit
but_k_1.wav;bat;but;1;but
called_k_1.wav;called;curled;1;called
can_k_1.wav;can;car;1;can
cap_k_1.wav;cup;cap;1;cap
caught_k_1.wav;cot;caught;1;caught
coast_k_1.wav;cost;coast;1;coast
coat_k_1.wav;coat;caught;1;coat
cost_k_1.wav;coast;cost;1;cost
cot_k_1.wav;cot;caught;1;cot
cup_k_1.wav;cap;cup;1;cup
curled_k_1.wav;curled;called;1;curled
cut_k_1.wav;cat;cut;1;cut
earl_k_1.wav;earl;all;1;earl
far_k_1.wav;four;far;1;far
fell_k_1.wav;fell;fill;1;fell
fill_k_1.wav;fell;fill;1;fill
fool_k_1.wav;fool;full;1;fool
four_k_1.wav;fur;four;1;four
gem_k_1.wav;jam;gem;1;gem
had_k_1.wav;head;had;1;had
hair_k_1.wav;hear;hair;1;hair
hard_k_1.wav;head;hard;1;hard
hat_k_1.wav;heart;hat;1;hat
head_k_1.wav;head;had;1;head
hear_k_1.wav;hair;hear;1;hear
heart_k_1.wav;heart;hat;1;heart
hell_k_1.wav;hill;hell;1;hell
hill_k_1.wav;hell;hill;1;hill
hotter_k_1.wav;hotter;hutter;1;hotter
hutter_k_1.wav;hutter;hotter;1;hutter
jam_k_1.wav;gem;jam;1;jam
knee_k_1.wav;near;knee;1;knee
letters_k_1.wav;litters;letters;1;letters
litters_k_1.wav;litters;letters;1;litters
lock_k_1.wav;luck;lock;1;lock
look_k_1.wav;luck;look;1;look
luck_k_1.wav;look;luck;1;luck
man_k_1.wav;men;man;1;man
march_k_1.wav;march;much;1;march
men_k_1.wav;men;man;1;men
much_k_1.wav;much;march;1;much
near_k_1.wav;knee;near;1;near
not_k_1.wav;note;not;1;not
note_k_1.wav;note;not;1;note
pool_k_1.wav;pull;pool;1;pool
port_k_1.wav;pot;port;1;port
pot_k_1.wav;pot;port;1;pot
pull_k_1.wav;pull;pool;1;pull
sheep_k_1.wav;sheep;ship;1;sheep
ship_k_1.wav;ship;sheep;1;ship
short_k_1.wav;shot;short;1;short
shot_k_1.wav;shot;short;1;shot
soap_k_1.wav;soup;soap;1;soap
soup_k_1.wav;soup;soap;1;soup
walkout_k_1.wav;walkout;workout;1;walkout
want_k_1.wav;won't;want;1;want
watch_k_1.wav;what;watch;1;watch
what_k_1.wav;what;watch;1;what
wont_k_1.wav;want;won't;1;won't
workout_k_1.wav;walkout;workout;1;workout
all_all.wav;same;different;2;same
all_earl.wav;same;different;2;different
bad_bad.wav;same;different;2;same
bad_bed.wav;same;different;2;different
bad_bad.wav;same;different;2;same
bad_bed.wav;same;different;2;different
bat_bat.wav;same;different;2;same
bat_bet.wav;same;different;2;different
bat_but.wav;same;different;2;different
beat_beat.wav;same;different;2;same
beat_bit.wav;same;different;2;different
bed_bed.wav;same;different;2;same
bet_bet.wav;same;different;2;same
bit_bit.wav;same;different;2;same
called_called.wav;same;different;2;same
called_curled.wav;same;different;2;different
cap_cap.wav;same;different;2;same
cap_cup.wav;same;different;2;different
car_can.wav;same;different;2;different
cat_cat.wav;same;different;2;same
cat_cut.wav;same;different;2;different
caught_caught.wav;same;different;2;same
cost_coast.wav;same;different;2;different
cost_cost.wav;same;different;2;same
cot_caught.wav;same;different;2;different
far_far.wav;same;different;2;same
far_four.wav;same;different;2;different
fell_fill.wav;same;different;2;different
fill_fill.wav;same;different;2;same
fool_fool.wav;same;different;2;same
four_four.wav;same;different;2;same
full_fool.wav;same;different;2;different
full_full.wav;same;different;2;same
fur_four.wav;same;different;2;different
gem_gem.wav;same;different;2;same
gem_jam.wav;same;different;2;different
had_had.wav;same;different;2;same
had_head.wav;same;different;2;different
hair_hear.wav;same;different;2;different
hard_head.wav;same;different;2;different
head_head.wav;same;different;2;different
heart_hat.wav;same;different;2;different
heart_heart.wav;same;different;2;same
hell_hill.wav;same;different;2;different
hotter_hotter.wav;same;different;2;same
hotter_hutter.wav;same;different;2;different
jam_jam.wav;same;different;2;same
knee_knee.wav;same;different;2;same
letters_litters.wav;same;different;2;different
lock_luck.wav;same;different;2;different
look_luck.wav;same;different;2;different
man_man.wav;same;different;2;same
man_men.wav;same;different;2;different
march_march.wav;same;different;2;same
march_much.wav;same;different;2;different
men_men.wav;same;different;2;same
near_knee.wav;same;different;2;different
not_not.wav;same;different;2;same
not_note.wav;same;different;2;different
pool_pool.wav;same;different;2;same
pool_pull.wav;same;different;2;different
port_pot.wav;same;different;2;different
pot_pot.wav;same;different;2;same
sheep_sheep.wav;same;different;2;same
sheep_ship.wav;same;different;2;different
ship_ship.wav;same;different;2;same
soap_soup.wav;same;different;2;different
walkout_walkout.wav;same;different;2;same
walkout_workout.wav;same;different;2;different
want_want.wav;same;different;2;same
want_wont.wav;same;different;2;different
watch_what.wav;same;different;2;different
what_what.wav;same;different;2;same